id,title,link,price,description,condition,image_thumbnail,category,quantity,availability,google_deeplink,google_product_type,brand,mpn
"GFT","Gift Certificate",,"0","","New",,"Shop By Room",1,"In Stock",,"Shop By Room",,
"Jasminpack","Jasmin Bathroom Suite WC & Sink Pack",,"159","Jasmin Bathroom Suite PackA simple but sleek modern design that creates a bathroom to make a statement about you - a natural choice favoured by many.P...","New",,"Bathrooms > Bathroom Suites > Bathroom Suites & Sets",1,"In Stock",,"Bathrooms > Bathroom Suites > Bathroom Suites & Sets",,
"jt634","Roma Whirlpool Bath Designer Straight Bath 1680mm",,"732.25","Roma Whirlpool Bath Designer Straight Bath 1680mm x 850mmDimensions: The bath measures 1680mm x 850mm approx&nbsp;&nbsp;&nbsp; Straight Bath&nbsp;&nbs...","New",,"Bathrooms > Baths > Whirlpool Baths",1,"In Stock",,"Bathrooms > Baths > Whirlpool Baths",,
"showerguard","Showerguard  Protect Steam Showers & Shower Enclosure Glass, Glazed Ceramic Tiles & Mirrors",,"37.78","Showerguard &trade; Protect Steam Showers &amp; Shower Enclosure Glass, Glazed Ceramic Tiles &amp; MirrorsFor use with a  new shower cubcile or steam ...","New",,"Bathrooms > Shower Enclosures > Steam Shower Accessories",1,"In Stock",,"Bathrooms > Shower Enclosures > Steam Shower Accessories",,
"JTA002","Seattle Corner Whirlpool Bath 14 Jets Spa 1230mm x 1230m",,"820","Seattle Corner Whirlpool Bath 14 Jets Spa 1230mm x 1230m    1.2 HP Pump    6 Massaging Whirlpool Jets, 8 fixed jets    Steel Subframe    Chromatherapy...","New",,"Bathrooms > Baths > Whirlpool Baths",1,"In Stock",,"Bathrooms > Baths > Whirlpool Baths",,
"JTA020","San Francisco 1700mm Whirlpool Bath 15 Spa Jets Luxury",,"732.25","San Francisco 1700mm Whirlpool Bath 15 Spa Jets Luxury Size is 1700mm x 740mm wideWidest part is 850mm560mm High approx    1 HP Pump    7 Whirlpool  j...","New",,"Bathrooms > Baths > Whirlpool Baths",1,"In Stock",,"Bathrooms > Baths > Whirlpool Baths",,
"JTA1802","San Jose 1820mm Double Ended Whirlpool Bath Luxury Inset 22 Spa Jets",,"975","San Jose 1820mm Double Ended Whirlpool Bath Luxury Inset 22 Spa JetsThe Alaska Whirlpool Bath is one of our most larest double ended whirlpool baths a...","New",,"Bathrooms > Baths > Whirlpool Baths",1,"In Stock",,"Bathrooms > Baths > Whirlpool Baths",,
"RPR100","Moods RPR100 Designer Illuminating Bathroom Mirror Vegas",,"251","Our range of designer illuminating mirrors will add a touch of elegance to any bathroom. Combining style with practicality, each mirror contains the l...","New",,"Furniture > Bedroom Furniture > Bedroom Mirrors",1,"In Stock",,"Furniture > Bedroom Furniture > Bedroom Mirrors",,
"RPR102","Moods RPR102 Designer Illuminating Bathroom Mirror Hollywood",,"268","Our range of designer illuminating mirrors will add a touch of eleganceto any bathroom. Combining style with practicality, each mirrorcontains the lat...","New",,"Furniture > Bedroom Furniture > Bedroom Mirrors",1,"In Stock",,"Furniture > Bedroom Furniture > Bedroom Mirrors",,
"RPR104","Moods RPR104 Designer Illuminating Bathroom Mirror Aztec",,"251","Our range of designer illuminating mirrors will add a touch of eleganceto any bathroom. Combining style with practicality, each mirrorcontains the lat...","New",,"Furniture > Bedroom Furniture > Bedroom Mirrors",1,"In Stock",,"Furniture > Bedroom Furniture > Bedroom Mirrors",,
"RPR106","Moods RPR106 Designer Illuminating Bathroom Mirror Saturn",,"209","Our range of designer illuminating mirrors will add a touch of eleganceto any bathroom. Combining style with practicality, each mirrorcontains the lat...","New",,"Furniture > Bedroom Furniture > Bedroom Mirrors",1,"In Stock",,"Furniture > Bedroom Furniture > Bedroom Mirrors",,
"VCE6000","Moods VCE6000 Libra W554 x H618mm Bathroom Mirror Wenge",,"122","    Libra Mirror Wenge    Minimal and modern with smooth contours and soft square lines. Libra is a stunning style statement offering a range of produ...","New",,"Bathrooms > Bathroom Mirrors",1,"In Stock",,"Bathrooms > Bathroom Mirrors",,
"FBS0067AQU","Aqualux Elite Modern Half Framed Stepped Bath Screen 820mm x 1500mm Polished Silver Clear",,"198","Aqualux Elite Modern Half Framed Stepped Bath Screen 820mm x 1500mm Polished Silver ClearThe Stepped bath screen adds a touch of luxury to the bathroo...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FBS0080AQU","Aqualux Aquarius 2 Panel Slider Bath Shower Screen White 820mm",,"118","Aqualux Aquarius 2 Panel Slider Bath Shower Screen White 820mmthis easy sliding 2 panel bath screen is a stylish alternative to the 7 and 7 fold bath ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FBS0081AQU","Aqualux Aquarius 2 Panel Slider Bath Screen 820mm x 1275mm Pearl Silver",,"129","Aqualux Aquarius 2 Panel Slider Bath Screen 820mm x 1275mm Pearl SilverAqualux Aquarius 2 Panel Slider Bath Shower Screen Pearl Silver 820mm    Width:...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FBS0081_AQU","Aqualux Aquarius 2 Panel Slider Bath Shower Screen Silver 820mm",,"121.53","Aqualux Aquarius 2 Panel Slider Bath Shower Screen Pearl Silver 820mm    Width: 820 mm when extended (480mm When Un-Extended)    Height: 1275 mm    Ea...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FBS0103AQU","Aqualux Aquarius Square Half Frame Bath Shower Screen 800mm x 1375mm Pearl Silver",,"149","Aqualux Aquarius Square Half Frame Bath Screen 800mm x 1375mm Pearl SilverThe Aquarius Square Half Frame is a simple, practical bath screen. Available...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FBS0104AQU","Aqualux Aquarius Sail Bath Screen 800mm x 1375mm Pearl Silver",,"133","Aqualux Aquarius Sail Bath Screen 800mm x 1375mm Pearl SilverNew to the Aquarius range, the sail bath screen is gently curved, adding a touch of elega...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FBS0180AQU","Aqualux Elite Modern Splash Guard Bath Shower Screen 300mm x 1500mm",,"113","Aqualux Elite Modern Splash Guard Bath Shower Screen 300mm x 1500mmProduct InfoTeamed with a robust polished silver curtain rail, the Splash Guard is ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS20900_AQU","Aqualux Elite Modern Half Framed Curved Bath Screen 720mm x 1500mm White Clear",,"200.17","Aqualux Elite Modern Half Framed Curved Bath Screen 720mm x 1500mm White ClearThe curved bath screen suits baths designed for a wider showering area. ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS20901AQU","Aqualux Elite Modern Half Framed Curved Bath Screen 720mm x 1500mm Polished Silver Clear",,"249","Aqualux Elite Modern Half Framed Curved Bath Screen 720mm x 1500mm Polished Silver The curved bath screen suits baths designed for a wider showering a...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS21010_AQU","Aqualux Energy Sail Shower Door 890mm",,"317.61","Aqualux Energy Sail Shower Door 890mm x 1500mmProduct Info   Exhibiting the superior styling of the Energy range the Sail bath screen   is hinged to a...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS21025AQU","Aqualux Elite Modern Half Framed Sail Bath Screen 820mm x 1500mm Polished Silver",,"198","Aqualux Elite Modern Half Framed Sail Bath Screen 820mm x 1500mm Polished Silver A gentle curved top and elegant design give the Elite Modern Sail bat...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS21025_AQU","Aqualux Elite Modern Half Framed Sail Bath Screen 820mm",,"174.63","Aqualux Elite Modern Half Framed Sail Bath Screen 820mm x 1500mmProduct Info   A gentle curved top and elegant design give the Elite Modern Sail bath ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6130AQU","Aqualux Elite Classic Half Framed Radius Glass For Bath Screen 850mm x 1380mm high",,"90","Aqualux Elite Classic Half Framed Radius Glass For Bath Screen 850mm x 1380mm HighProduct InfoThe Radius bath screen comes as a frameless glass panelT...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6237AQU","Aqualux Aquarius 4 Fold Shower Bath Screen 840mm x 1400mm White",,"173","Aqualux Aquarius 4 Fold Bath Screen 840mm x 1400mm WhiteThe 4 Fold bath screen comes in a choice of pearl silver and white frame finishes. Its clean l...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6240AQU","Aqualux Aquarius 4 Fold Bath Screen 840mm Pearl Silver",,"204","Aqualux Aquarius 4 Fold Bath Screen 840mm Pearl SilverThe Aqualux 4 Fold bath screen comes in a choice of pearl silver or white frame   finishes with ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6250AQU","Aquarius 7 Fold Bath Screen 1430mm White",,"269","Aquarius 7 Fold Bath Screen 1430mm x 1400mm WhiteProduct InfoThe 7 fold is a durable and practical bath screen that concertina folds   away neatly to ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6265AQU","Aqualux Euro Fully Framed Over Bath Shower Screen Pearl Silver 750mm",,"68","Aqualux Euro Fully Framed Over Bath Shower Screen&nbsp;Pearl&nbsp;Silver 750mm    Width: 750 mm    Height: 1375 mm    Full frame with minimal design  ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6265_AQU","Aqualux Euro Fully Framed Over Bath Shower Screen Pearl Silver 750mm",,"68.42","Aqualux Euro Fully Framed Over Bath Shower Screen&nbsp;Pearl&nbsp;Silver 750mm    Width: 750 mm    Height: 1375 mm    Full frame with minimal design  ...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6450AQU","Aqualux Euro Frameless Curved Shower Bath Screen 750mm x 1375mm White",,"68","Aqualux Euro Half Framed Radius Bath Screen 750mm x 1375mm WhiteThe Euro Half Framed Radius is a clean, simple bath screen that will create a light an...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6456AQU","Aqualux Euro Fully Framed Over Bath Shower Screen White 750mm",,"57","Aqualux Euro Fully Framed Over Bath Shower Screen&nbsp;Pearl&nbsp;Silver 750mmEuro Fully Framed is a great value bath screen that comes in a choice of...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
"FS6460AQU","Aqualux Euro Half Framed Radius Bath Screen 750mm x 1375mm Pearl Silver",,"82","Aqualux Euro Half Framed Radius Bath Screen 750mm x 1375mm Pearl SilverProduct InfoA smaller collection the Euro range is a practical option in two st...","New",,"Bathrooms > Baths > Bath Shower Screens",1,"In Stock",,"Bathrooms > Baths > Bath Shower Screens",,
